price_MD,price_TH,price_SB,caffeine_score_MD,caffeine_score_TH,caffeine_score_SB,marketid
1.8705860091281536,2.5893831114632917,2.227902960447249,0.9661590405603139,0.10521355425600065,0.21746812565471452,1
1.9056082821297846,1.9431600768540658,1.656212371540523,0.5971044799854418,0.8436257248666764,0.6324269599565421,2
2.5564042277911643,1.6773385538197716,1.7142501959541327,0.3281002940235651,0.5594084052632972,0.13264823631391842,3
1.518386329439569,1.7772674077090076,2.3976245752381127,0.7347240241530882,0.9420657989945442,0.3298277294814216,4
1.4815737741813253,1.4825264765608086,1.6881729827597338,0.7977146759172664,0.2489415704668182,0.045780925783150406,5
1.3669774889256692,2.3045388949324734,1.7860712803195775,0.04869791526657974,0.11133095547963368,0.9328072677123346,6
1.258155066083076,1.8366607313598826,2.031035006843789,0.4037278433276954,0.12159552388399797,0.8204872793075424,7
2.133636395546024,2.2203660349913505,1.7480104766555953,0.3031471154628179,0.684571628030409,0.4481198651491073,8
2.2764386426391017,1.755791759969786,2.246803627560354,0.18808915751214217,0.06430513160003015,0.5321664058047565,9
3.1127919349301614,1.5246891210331563,1.3420266254301072,0.03636799703744187,0.8823250790377124,0.8726654909598395,10
3.706957074097737,2.925822055270071,1.507355517096304,0.056949877272606586,0.24340118830951196,0.003230618860878387,11
1.3127543296721027,1.8150052508717833,1.3835042139372076,0.05651183776731972,0.014055767463349134,0.22304268572699504,12
1.6711139347576869,2.2578256403111308,2.06815793332796,0.3877130556688585,0.11343481192127425,0.8232560572302313,13
1.2871587332183143,2.0206280662585883,2.756956994945753,0.23710385538158996,0.09902231337160561,0.1809693473944749,14
1.6738824071141487,1.9990845680834832,1.345859764077034,0.4219305423348254,0.6132224058045257,0.31687973053685603,15
2.591737393904533,1.4479168260387831,1.5719004817027535,0.26072312738929637,0.850505735910284,0.2994186294190633,16
1.6278174736303648,2.213250718167632,1.5098805564258098,0.8718644655882034,0.41875357956517867,0.7243516406104686,17
2.2691582828378434,1.805429036448838,1.6702436465647805,0.9026841023034139,0.9122177401065444,0.42025503700561595,18
1.3937434712135945,1.2367682859470253,2.5442363671522124,0.6790470602821959,0.4118773488671936,0.13426201746402378,19
2.8382945849412318,1.6040392296068817,2.1726864742538163,0.20754465025375401,0.7613083252463285,0.9152689556697723,20
1.4527386277029093,1.4976402151618355,1.9699959450013433,0.8722279531641515,0.301376775523831,0.9692416181621845,21
2.2276701355668624,2.246738263563551,1.2186186950789262,0.9408590593844088,0.4367242094501854,0.6280418205337367,22
1.5126524126216974,1.737379489433025,2.34144796036432,0.6358877389922956,0.8764797562662338,0.6218363186222291,23
1.7817749742965143,1.5402843349832989,1.9018073817810448,0.282835442835349,0.917064739349922,0.6453024246087855,24
1.8587460688301367,1.6172246941177986,1.7233185463107719,0.6978503031037148,0.5282557423831261,0.7863202292253954,25
1.4321616094039595,1.4152957942750666,1.5390839278823627,0.3559443615523187,0.4811683407975289,0.15459825803927796,26
2.12192045055289,1.965873466891447,2.2284325196008354,0.2426944528414886,0.8497804214711184,0.40867717561045813,27
1.2874315185548437,1.5282924689236428,1.6686478205495936,0.7797538070120095,0.94462498595442,0.7005733403791814,28
1.4047309906264065,2.21086750872767,2.8959361974287843,0.8304251049817347,0.8154876442957072,0.36286574646531033,29
1.9971776233087417,1.6456931925159124,1.9153442606309716,0.018033986702954752,0.8318228963660091,0.4745951871265528,30
1.9642873091283355,2.2479129533293745,1.7140936091588244,0.7075233262398165,0.8591743685822453,0.8188822143094258,31
2.9737968432535564,2.4532101834614437,3.3402558032471847,0.5839010067605476,0.31476919026939465,0.1856721189692655,32
2.013865263972046,1.1393167920610683,1.3906728326741495,0.4154183978810343,0.36660135785882964,0.9341356137516349,33
1.5212990341451733,2.679587345281723,1.6702433692694048,0.1385602877169898,0.4293785689667491,0.7899207739648882,34
1.6082175986565495,1.70309463271689,2.2758311178554096,0.9994318487524696,0.7762963316925521,0.6450116111086515,35
3.420380576105355,1.803873519765916,1.6003187636836413,0.35161198533091076,0.8969134816529377,0.38600478742001343,36
1.9839123356975805,1.4994211282958532,1.960140765522409,0.9204703517388848,0.42366780646998614,0.7705030929366748,37
1.7267941894081482,1.1099755953239456,2.3147227640755017,0.19031684889545764,0.08526245470148852,0.442227791997146,38
1.9453999395001327,1.9082825201835154,1.367263789708257,0.05981946334660315,0.03189579873264459,0.03206622972317108,39
1.7428451123185928,2.133435995248002,1.7325759362300839,0.6957073151035604,0.5628878396224716,0.16186065601038513,40
