caffeine_score_MD,caffeine_score_TH,caffeine_score_SB,marketid
0.08665911932931925,0.048519203519990284,0.7324954106160811,1
0.005547060646385549,0.9250196889887174,0.015423739123101021,2
0.9641734416565139,0.491374413958927,0.175673706049584,3
0.8925684507608674,0.6831347034939569,0.071787874990346,4
0.8381795942737389,0.4886315645608046,0.1377436711176937,5
0.5912288856648902,0.5304252833571735,0.2908725034100823,6
0.7569379101243227,0.6062625672297771,0.31543071605415607,7
0.7324611179496774,0.42553457727099664,0.5302462602579886,8
0.646150763333019,0.3743951476920926,0.5472276623693211,9
0.3285781391445739,0.606821054433417,0.4716759163405261,10
0.9599919531269526,0.8469105467642453,0.8040915881157138,11
0.695863304821518,0.7614406980606838,0.6026430381772396,12
0.05416141567910393,0.528513764950182,0.37057922651786956,13
0.2713883673935962,0.8845701185430446,0.910560243760504,14
0.5547885218634465,0.6278934334282646,0.34950440713930353,15
0.7908809196212623,0.7097048956143794,0.6037712588558662,16
0.7686687154005173,0.45976924887265536,0.7704075520567281,17
0.5883698347202286,0.35018605674051406,0.8347639944444493,18
0.06829392826050973,0.5812387361861595,0.013905241780406752,19
0.1667403701192367,0.06332647931173341,0.15226364135481896,20
0.3888305527290761,0.8435617128582924,0.6686382090493509,21
0.5670657341795283,0.004559668616758161,0.39383575102392687,22
0.40501221398481035,0.5997275888586454,0.08676827671577614,23
0.8128519809343817,0.016498635447124932,0.9115689564798827,24
0.3077215887224193,0.5545542530200983,0.6552128713395353,25
0.49854619429559965,0.9703229979831741,0.7112989517928135,26
0.3130109224191433,0.23845646463006953,0.8301610126989645,27
0.9344144314822695,0.5737921587665228,0.7754502827063473,28
0.6668670622223177,0.44227911426213296,0.15157557712916403,29
0.03630405710900608,0.6303663724738066,0.5235641742088162,30
0.19838430920851724,0.639979711769903,0.8574246759739464,31
0.2028229951275361,0.3082828749166431,0.013059889588373341,32
0.6403175975623215,0.10911554163055126,0.15800700599541528,33
0.1449734139532064,0.62937612531947,0.9252253192770025,34
0.35882021102526884,0.16970728693978998,0.472596768357628,35
0.822094930296841,0.36385297166154595,0.9510060644303805,36
0.5286878626762889,0.5858774714319464,0.25635423798402057,37
0.4659919791832118,0.5431131037275599,0.08754987713219153,38
0.6443270624695028,0.5317163625084135,0.9669067080437763,39
0.7069849622734669,0.615556754563964,0.3155958709946105,40
